
> lane-siege@0.0.1 waves
    pyre          0.51   clears 73% of its armies
    spread 0.19

==============================================================================
WAVE 9 — tuned for 1925 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow        963   50%      40     0/40   -0.51   -0.75   -0.90    27s     17
  ironvow       1444   75%      40     4/40    0.18   -0.41   -0.76    39s      8
  ironvow       1925  100%      40    34/40    0.57    0.38   -0.73    24s      0
  ironvow       2406  125%      40    40/40    0.73    0.54    0.26    18s      0

  pyre           963   50%      40     0/40   -0.18   -0.77   -0.92    19s     19
  pyre          1444   75%      40     1/40    0.34   -0.55   -0.75    20s     12
  pyre          1925  100%      40    23/40    0.59    0.03   -0.74    21s      0
  pyre          2406  125%      40    38/40    0.75    0.36    0.01    14s      0

  thornweald     963   50%      40     0/40   -0.73   -0.83   -0.93    21s     20
  thornweald    1444   75%      40     0/40    0.14   -0.66   -0.84    25s     15
  thornweald    1925  100%      40    19/40    0.35    0.04   -0.78    27s      1
  thornweald    2406  125%      40    37/40    0.74    0.39   -0.51    18s      0

  gloomtide      963   50%      40     0/40   -0.18   -0.82   -0.94    21s     20
  gloomtide     1444   75%      40     2/40    0.21   -0.67   -0.89    26s     15
  gloomtide     1925  100%      40    12/40    0.39   -0.17   -0.80    25s      5
  gloomtide     2406  125%      40    36/40    0.74    0.39   -0.69    18s      0

  AT NOMINAL (1925g), best margin each:
    pyre          0.59   clears 57% of its armies
    ironvow       0.57   clears 85% of its armies
    gloomtide     0.39   clears 30% of its armies
    thornweald    0.35   clears 48% of its armies
    spread 0.24

==============================================================================
WAVE 10 — tuned for 2175 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1088   50%      40     0/40   -0.82   -0.87   -0.93    19s     19
  ironvow       1631   75%      40     0/40   -0.21   -0.63   -0.86    27s     11
  ironvow       2175  100%      40    22/40    0.37    0.11   -0.69    33s      0
  ironvow       2719  125%      40    40/40    0.66    0.50    0.03    23s      0

  pyre          1088   50%      40     0/40   -0.61   -0.81   -0.90    17s     16
  pyre          1631   75%      40     0/40   -0.04   -0.48   -0.76    25s      8
  pyre          2175  100%      40    25/40    0.50    0.19   -0.55    30s      0
  pyre          2719  125%      40    39/40    0.75    0.57   -0.24    19s      0

  thornweald    1088   50%      40     0/40   -0.79   -0.86   -0.96    18s     19
  thornweald    1631   75%      40     0/40   -0.02   -0.60   -0.88    28s     11
  thornweald    2175  100%      40    18/40    0.54   -0.03   -0.71    39s      3
  thornweald    2719  125%      40    38/40    0.87    0.53   -0.54    25s      0

  gloomtide     1088   50%      40     0/40   -0.67   -0.87   -0.96    19s     18
  gloomtide     1631   75%      40     1/40    0.16   -0.59   -0.85    29s     10
  gloomtide     2175  100%      40    16/40    0.45   -0.06   -0.75    37s      3
  gloomtide     2719  125%      40    37/40    0.85    0.47   -0.61    25s      0

  AT NOMINAL (2175g), best margin each:
    thornweald    0.54   clears 45% of its armies
    pyre          0.50   clears 63% of its armies
    gloomtide     0.45   clears 40% of its armies
    ironvow       0.37   clears 55% of its armies
    spread 0.17

==============================================================================
WAVE 11 — tuned for 2550 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1275   50%      40     0/40   -0.70   -0.81   -0.94    18s     18
  ironvow       1913   75%      40     0/40   -0.23   -0.56   -0.83    23s     11
  ironvow       2550  100%      40    18/40    0.49    0.05   -0.51    28s      1
  ironvow       3188  125%      40    30/40    0.63    0.35   -0.84    23s      0

  pyre          1275   50%      40     0/40   -0.54   -0.70   -0.86    18s     15
  pyre          1913   75%      40     0/40   -0.20   -0.43   -0.79    23s     10
  pyre          2550  100%      40    25/40    0.48    0.17   -0.30    26s      0
  pyre          3188  125%      40    33/40    0.70    0.44   -0.69    21s      0

  thornweald    1275   50%      40     0/40   -0.74   -0.79   -0.88    20s     17
  thornweald    1913   75%      40     0/40   -0.25   -0.55   -0.78    27s     10
  thornweald    2550  100%      40    23/40    0.61    0.17   -0.61    34s      0
  thornweald    3188  125%      40    32/40    0.85    0.50   -0.51    22s      0

  gloomtide     1275   50%      40     0/40   -0.68   -0.84   -0.95    18s     18
  gloomtide     1913   75%      40     2/40    0.12   -0.61   -0.88    22s     12
  gloomtide     2550  100%      40    14/40    0.54   -0.23   -0.83    28s      6
  gloomtide     3188  125%      40    31/40    0.74    0.41   -0.78    24s      0

  AT NOMINAL (2550g), best margin each:
    thornweald    0.61   clears 57% of its armies
    gloomtide     0.54   clears 35% of its armies
    ironvow       0.49   clears 45% of its armies
    pyre          0.48   clears 63% of its armies
    spread 0.14

==============================================================================
WAVE 12 — tuned for 3000 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1500   50%      40     0/40   -0.58   -0.82   -0.92    32s     19
  ironvow       2250   75%      40     2/40    0.35   -0.63   -0.79    48s     10
  ironvow       3000  100%      40    26/40    0.66    0.23   -0.86    38s      0
  ironvow       3750  125%      40    33/40    0.88    0.50   -0.71    31s      0

  pyre          1500   50%      40     0/40   -0.45   -0.72   -0.87    26s     13
  pyre          2250   75%      40     3/40    0.32   -0.37   -0.79    31s      8
  pyre          3000  100%      40    26/40    0.71    0.20   -0.81    28s      0
  pyre          3750  125%      40    37/40    0.72    0.44   -0.26    21s      0

  thornweald    1500   50%      40     0/40   -0.64   -0.82   -0.94    29s     20
  thornweald    2250   75%      40     0/40    0.06   -0.61   -0.86    39s     12
  thornweald    3000  100%      40    21/40    0.79    0.16   -0.88    32s      0
  thornweald    3750  125%      40    34/40    0.69    0.39   -0.74    28s      0

  gloomtide     1500   50%      40     0/40    0.01   -0.82   -0.93    28s     19
  gloomtide     2250   75%      40     2/40    0.30   -0.63   -0.91    37s     11
  gloomtide     3000  100%      40    20/40    0.70    0.11   -0.83    39s      1
  gloomtide     3750  125%      40    35/40    0.85    0.42   -0.75    25s      0

  AT NOMINAL (3000g), best margin each:
    thornweald    0.79   clears 53% of its armies
    pyre          0.71   clears 65% of its armies
    gloomtide     0.70   clears 50% of its armies
    ironvow       0.66   clears 65% of its armies
    spread 0.13

==============================================================================
WAVE 13 — tuned for 3300 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1650   50%      40     0/40   -0.44   -0.70   -0.83    27s     19
  ironvow       2475   75%      40     4/40    0.24   -0.30   -0.62    35s     12
  ironvow       3300  100%      40    23/40    0.53    0.21   -0.44    36s      0
  ironvow       4125  125%      40    36/40    0.87    0.51   -0.27    28s      0

  pyre          1650   50%      40     0/40   -0.58   -0.73   -0.88    23s     23
  pyre          2475   75%      40     0/40   -0.10   -0.48   -0.77    27s     16
  pyre          3300  100%      40    17/40    0.65    0.07   -0.64    33s      2
  pyre          4125  125%      40    34/40    0.89    0.47   -0.14    25s      0

  thornweald    1650   50%      40     0/40   -0.33   -0.75   -0.87    26s     21
  thornweald    2475   75%      40     2/40    0.16   -0.39   -0.71    35s     14
  thornweald    3300  100%      40    21/40    0.90    0.27   -0.57    38s      0
  thornweald    4125  125%      40    37/40    0.94    0.57   -0.12    24s      0

  gloomtide     1650   50%      40     0/40   -0.53   -0.79   -0.86    25s     22
  gloomtide     2475   75%      40     1/40    0.07   -0.44   -0.77    30s     14
  gloomtide     3300  100%      40    25/40    0.64    0.27   -0.66    33s      0
  gloomtide     4125  125%      40    36/40    0.84    0.54   -0.51    27s      0

  AT NOMINAL (3300g), best margin each:
    thornweald    0.90   clears 53% of its armies
    pyre          0.65   clears 43% of its armies
    gloomtide     0.64   clears 63% of its armies
    ironvow       0.53   clears 57% of its armies
    spread 0.37

==============================================================================
WAVE 14 — tuned for 3850 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1925   50%      40     0/40   -0.59   -0.76   -0.89    11s     29
  ironvow       2888   75%      40     1/40    0.20   -0.53   -0.71    16s     20
  ironvow       3850  100%      40    23/40    0.73    0.17   -0.75    17s      0
  ironvow       4813  125%      40    35/40    0.82    0.62   -0.54    13s      0

  pyre          1925   50%      40     0/40   -0.38   -0.68   -0.82     8s     28
  pyre          2888   75%      40     4/40    0.30   -0.35   -0.61    11s     14
  pyre          3850  100%      40    27/40    0.73    0.36   -0.71    13s      0
  pyre          4813  125%      40    37/40    0.84    0.62   -0.29     7s      0

  thornweald    1925   50%      40     0/40   -0.44   -0.74   -0.90    10s     28
  thornweald    2888   75%      40     2/40    0.29   -0.49   -0.82    14s     18
  thornweald    3850  100%      40    19/40    0.71    0.00   -0.70    15s      4
  thornweald    4813  125%      40    33/40    0.88    0.58   -0.67     9s      0

  gloomtide     1925   50%      40     0/40   -0.33   -0.70   -0.88    11s     27
  gloomtide     2888   75%      40     6/40    0.43   -0.39   -0.76    16s     14
  gloomtide     3850  100%      40    30/40    0.86    0.44   -0.59    13s      0
  gloomtide     4813  125%      40    35/40    0.95    0.68   -0.48     8s      0

  AT NOMINAL (3850g), best margin each:
    gloomtide     0.86   clears 75% of its armies
    pyre          0.73   clears 68% of its armies
    ironvow       0.73   clears 57% of its armies
    thornweald    0.71   clears 48% of its armies
    spread 0.15

==============================================================================
WAVE 15 — tuned for 4500 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       2250   50%      40     0/40   -0.80   -0.87   -0.95    20s     16
  ironvow       3375   75%      40     2/40    0.35   -0.72   -0.91    35s      9
  ironvow       4500  100%      40    17/40    0.83    0.04   -0.76    44s      1
  ironvow       5625  125%      40    31/40    0.80    0.49   -0.71    29s      0

  pyre          2250   50%      40     0/40   -0.55   -0.81   -0.93    20s     11
  pyre          3375   75%      40    11/40    0.66   -0.51   -0.92    27s      7
  pyre          4500  100%      40    26/40    0.62    0.28   -0.74    30s      0
  pyre          5625  125%      40    35/40    0.94    0.54   -0.34    30s      0

  thornweald    2250   50%      40     0/40   -0.55   -0.84   -0.95    21s     13
  thornweald    3375   75%      40     7/40    0.87   -0.52   -0.92    32s      6
  thornweald    4500  100%      40    26/40    0.98    0.38   -0.86    38s      0
  thornweald    5625  125%      40    36/40    1.00    0.64   -0.81    28s      0

  gloomtide     2250   50%      40     0/40   -0.40   -0.84   -0.93    23s     12
  gloomtide     3375   75%      40    10/40    0.62   -0.54   -0.92    28s      7
  gloomtide     4500  100%      40    27/40    0.84    0.44   -0.83    28s      0
  gloomtide     5625  125%      40    31/40    0.92    0.62   -0.82    25s      0

  AT NOMINAL (4500g), best margin each:
    thornweald    0.98   clears 65% of its armies
    gloomtide     0.84   clears 68% of its armies
    ironvow       0.83   clears 43% of its armies
    pyre          0.62   clears 65% of its armies
    spread 0.36

==============================================================================
WAVE 16 — tuned for 4290 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       2145   50%      40     0/40   -0.44   -0.70   -0.82    40s     12
  ironvow       3218   75%      40     9/40    0.37   -0.24   -0.83    44s      4
  ironvow       4290  100%      40    31/40    0.86    0.30   -0.83    34s      0
  ironvow       5363  125%      40    37/40    0.83    0.53   -0.83    29s      0

  pyre          2145   50%      40     0/40   -0.24   -0.68   -0.87    27s     12
  pyre          3218   75%      40     9/40    0.56   -0.32   -0.78    29s      7
  pyre          4290  100%      40    22/40    0.77    0.10   -0.56    29s      0
  pyre          5363  125%      40    37/40    0.80    0.48   -0.18    18s      0

  thornweald    2145   50%      40     0/40   -0.51   -0.75   -0.91    30s     16
  thornweald    3218   75%      40     2/40    0.37   -0.45   -0.80    36s      7
  thornweald    4290  100%      40    18/40    0.90    0.00   -0.73    34s      1
  thornweald    5363  125%      40    36/40    0.87    0.36   -0.69    22s      0

  gloomtide     2145   50%      40     0/40    0.00   -0.65   -0.89    32s     12
  gloomtide     3218   75%      40    15/40    0.68   -0.13   -0.84    32s      3
  gloomtide     4290  100%      40    31/40    0.81    0.31   -0.77    23s      0
  gloomtide     5363  125%      40    38/40    0.81    0.51   -0.71    20s      0

  AT NOMINAL (4290g), best margin each:
    thornweald    0.90   clears 45% of its armies
    ironvow       0.86   clears 78% of its armies
    gloomtide     0.81   clears 78% of its armies
    pyre          0.77   clears 55% of its armies
    spread 0.13

==============================================================================
WAVE 17 — tuned for 5280 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       2640   50%      40     0/40   -0.66   -0.79   -0.86    13s     30
  ironvow       3960   75%      40     3/40    0.42   -0.46   -0.77    16s     17
  ironvow       5280  100%      40    28/40    0.69    0.31   -0.56    17s      0
  ironvow       6600  125%      40    30/40    0.83    0.55   -0.59    15s      0

  pyre          2640   50%      40     0/40   -0.30   -0.67   -0.79    10s     27
  pyre          3960   75%      40    15/40    0.61   -0.24   -0.69    11s     10
  pyre          5280  100%      40    30/40    0.94    0.48   -0.51    12s      0
  pyre          6600  125%      40    34/40    0.99    0.63   -0.47    10s      0

  thornweald    2640   50%      40     0/40   -0.46   -0.74   -0.89    11s     28
  thornweald    3960   75%      40     9/40    0.68   -0.46   -0.83    13s     16
  thornweald    5280  100%      40    26/40    0.75    0.40   -0.73    14s      0
  thornweald    6600  125%      40    32/40    0.93    0.52   -0.66    11s      0

  gloomtide     2640   50%      40     0/40   -0.36   -0.70   -0.86    13s     28
  gloomtide     3960   75%      40    19/40    0.71    0.03   -0.72    14s      2
  gloomtide     5280  100%      40    29/40    0.81    0.40   -0.69    12s      0
  gloomtide     6600  125%      40    38/40    0.91    0.75   -0.72     7s      0

  AT NOMINAL (5280g), best margin each:
    pyre          0.94   clears 75% of its armies
    gloomtide     0.81   clears 73% of its armies
    thornweald    0.75   clears 65% of its armies
    ironvow       0.69   clears 70% of its armies
    spread 0.25

==============================================================================
WAVE 18 — tuned for 6390 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       3195   50%      40     0/40   -0.43   -0.79   -0.89    22s     25
  ironvow       4793   75%      40     5/40    0.29   -0.45   -0.87    30s     18
  ironvow       6390  100%      40    27/40    0.75    0.28   -0.79    27s      0
  ironvow       7988  125%      40    38/40    0.80    0.61   -0.62    19s      0

  pyre          3195   50%      40     0/40   -0.02   -0.75   -0.90    20s     26
  pyre          4793   75%      40     5/40    0.44   -0.39   -0.74    23s     16
  pyre          6390  100%      40    23/40    0.79    0.26   -0.69    23s      0
  pyre          7988  125%      40    37/40    0.88    0.53   -0.57    18s      0

  thornweald    3195   50%      40     0/40   -0.37   -0.76   -0.92    24s     25
  thornweald    4793   75%      40     7/40    0.75   -0.48   -0.90    27s     17
  thornweald    6390  100%      40    26/40    0.94    0.31   -0.87    26s      0
  thornweald    7988  125%      40    36/40    0.87    0.63   -0.70    18s      0

  gloomtide     3195   50%      40     0/40   -0.13   -0.74   -0.97    20s     25
  gloomtide     4793   75%      40     8/40    0.56   -0.45   -0.96    24s     17
  gloomtide     6390  100%      40    26/40    0.75    0.31   -0.94    24s      0
  gloomtide     7988  125%      40    36/40    0.85    0.61   -0.88    15s      0

  AT NOMINAL (6390g), best margin each:
    thornweald    0.94   clears 65% of its armies
    pyre          0.79   clears 57% of its armies
    ironvow       0.75   clears 68% of its armies
    gloomtide     0.75   clears 65% of its armies
    spread 0.20

==============================================================================
WAVE 19 — tuned for 6400 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       3200   50%      40     0/40   -0.15   -0.80   -0.91    31s     23
  ironvow       4800   75%      40     4/40    0.61   -0.50   -0.79    41s     14
  ironvow       6400  100%      40    17/40    0.76   -0.21   -0.67    48s      7
  ironvow       8000  125%      40    33/40    0.73    0.46   -0.55    41s      0

  pyre          3200   50%      40     0/40   -0.14   -0.76   -0.88    31s     23
  pyre          4800   75%      40     4/40    0.41   -0.46   -0.73    37s     15
  pyre          6400  100%      40    16/40    0.85   -0.25   -0.57    48s      9
  pyre          8000  125%      40    30/40    0.81    0.43   -0.38    36s      0

  thornweald    3200   50%      40     0/40   -0.04   -0.76   -0.89    33s     21
  thornweald    4800   75%      40    11/40    0.67   -0.32   -0.82    37s     11
  thornweald    6400  100%      40    24/40    0.99    0.37   -0.67    54s      0
  thornweald    8000  125%      40    32/40    0.95    0.65   -0.52    27s      0

  gloomtide     3200   50%      40     0/40   -0.42   -0.77   -0.90    31s     22
  gloomtide     4800   75%      40     5/40    0.49   -0.48   -0.80    35s     15
  gloomtide     6400  100%      40    14/40    0.56   -0.22   -0.66    57s      9
  gloomtide     8000  125%      40    33/40    0.82    0.52   -0.65    28s      0

  AT NOMINAL (6400g), best margin each:
    thornweald    0.99   clears 60% of its armies
    pyre          0.85   clears 40% of its armies
    ironvow       0.76   clears 43% of its armies
    gloomtide     0.56   clears 35% of its armies
    spread 0.44

==============================================================================
WAVE 20 — tuned for 7710 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       3855   50%      40     0/40   -0.70   -0.80   -0.96    30s     12
  ironvow       5783   75%      40     4/40    0.34   -0.38   -0.92    52s      7
  ironvow       7710  100%      40    34/40    0.79    0.42   -0.79    33s      0
  ironvow       9638  125%      40    37/40    0.95    0.65   -0.41    25s      0

  pyre          3855   50%      40     0/40    0.09   -0.82   -0.95    25s     12
  pyre          5783   75%      40     8/40    0.66   -0.52   -0.78    33s      8
  pyre          7710  100%      40    27/40    0.86    0.22   -0.63    37s      0
  pyre          9638  125%      40    36/40    0.94    0.55   -0.25    22s      0

  thornweald    3855   50%      40     0/40   -0.34   -0.76   -0.97    30s     11
  thornweald    5783   75%      40    10/40    0.57   -0.28   -0.94    40s      6
  thornweald    7710  100%      40    35/40    0.92    0.46   -0.88    25s      0
  thornweald    9638  125%      40    38/40    0.99    0.62   -0.59    20s      0

  gloomtide     3855   50%      40     0/40   -0.03   -0.68   -0.96    28s     11
  gloomtide     5783   75%      40    10/40    0.55   -0.35   -0.95    35s      6
  gloomtide     7710  100%      40    33/40    0.89    0.45   -0.92    22s      0
  gloomtide     9638  125%      40    36/40    0.90    0.62   -0.78    18s      0

  AT NOMINAL (7710g), best margin each:
    thornweald    0.92   clears 88% of its armies
    gloomtide     0.89   clears 83% of its armies
    pyre          0.86   clears 68% of its armies
    ironvow       0.79   clears 85% of its armies
    spread 0.13

==============================================================================
WAVE 21 — tuned for 8400 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       4200   50%      40     0/40   -0.57   -0.78   -0.92    24s     30
  ironvow       6300   75%      40     3/40    0.25   -0.51   -0.88    28s     24
  ironvow       8400  100%      40    26/40    0.79    0.24   -0.74    30s      0
  ironvow      10500  125%      40    34/40    0.83    0.48   -0.38    23s      0

  pyre          4200   50%      40     0/40   -0.08   -0.72   -0.90    21s     30
  pyre          6300   75%      40     7/40    0.31   -0.44   -0.73    22s     23
  pyre          8400  100%      40    25/40    0.68    0.20   -0.59    25s      0
  pyre         10500  125%      40    35/40    0.79    0.46   -0.24    18s      0

  thornweald    4200   50%      40     0/40   -0.44   -0.78   -0.94    24s     31
  thornweald    6300   75%      40     3/40    0.64   -0.50   -0.90    25s     25
  thornweald    8400  100%      40    28/40    0.94    0.29   -0.74    25s      0
  thornweald   10500  125%      40    33/40    0.88    0.59   -0.52    19s      0

  gloomtide     4200   50%      40     0/40   -0.35   -0.76   -0.98    22s     30
  gloomtide     6300   75%      40     4/40    0.22   -0.51   -0.96    23s     24
  gloomtide     8400  100%      40    25/40    0.81    0.28   -0.90    26s      0
  gloomtide    10500  125%      40    32/40    0.87    0.54   -0.62    16s      0

  AT NOMINAL (8400g), best margin each:
    thornweald    0.94   clears 70% of its armies
    gloomtide     0.81   clears 63% of its armies
    ironvow       0.79   clears 65% of its armies
    pyre          0.68   clears 63% of its armies
    spread 0.26

==============================================================================
WAVE 22 — tuned for 8500 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       4250   50%      40     0/40   -0.41   -0.83   -1.00    39s     23
  ironvow       6375   75%      40     8/40    0.39   -0.47   -0.92    52s     15
  ironvow       8500  100%      40    30/40    0.71    0.45   -0.86    41s      0
  ironvow      10625  125%      40    35/40    0.93    0.65   -0.72    33s      0

  pyre          4250   50%      40     0/40   -0.15   -0.82   -1.00    37s     24
  pyre          6375   75%      40    10/40    0.59   -0.49   -0.81    40s     16
  pyre          8500  100%      40    21/40    0.78    0.25   -0.67    40s      0
  pyre         10625  125%      40    36/40    0.87    0.64   -0.48    25s      0

  thornweald    4250   50%      40     1/40    0.20   -0.80   -1.00    43s     23
  thornweald    6375   75%      40    12/40    0.68   -0.38   -0.92    51s     14
  thornweald    8500  100%      40    33/40    0.96    0.56   -0.79    33s      0
  thornweald   10625  125%      40    37/40    0.94    0.79   -0.58    23s      0

  gloomtide     4250   50%      40     0/40   -0.21   -0.85   -1.00    36s     24
  gloomtide     6375   75%      40    11/40    0.58   -0.49   -0.98    43s     16
  gloomtide     8500  100%      40    25/40    0.81    0.26   -0.78    40s      0
  gloomtide    10625  125%      40    36/40    0.85    0.59   -0.93    27s      0

  AT NOMINAL (8500g), best margin each:
    thornweald    0.96   clears 83% of its armies
    gloomtide     0.81   clears 63% of its armies
    pyre          0.78   clears 53% of its armies
    ironvow       0.71   clears 75% of its armies
    spread 0.24

==============================================================================
WAVE 23 — tuned for 10400 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       5200   50%      40     0/40   -0.62   -0.84   -0.93    26s     26
  ironvow       7800   75%      40     8/40    0.47   -0.59   -0.89    33s     13
  ironvow      10400  100%      40    26/40    0.69    0.30   -0.55    33s      0
  ironvow      13000  125%      40    32/40    0.79    0.54   -0.55    26s      0

  pyre          5200   50%      40     1/40    0.14   -0.78   -0.94    22s     25
  pyre          7800   75%      40    11/40    0.63   -0.67   -0.91    23s     13
  pyre         10400  100%      40    28/40    0.85    0.30   -0.71    24s      0
  pyre         13000  125%      40    29/40    0.88    0.53   -0.68    18s      0

  thornweald    5200   50%      40     0/40   -0.39   -0.86   -0.97    23s     27
  thornweald    7800   75%      40     5/40    0.33   -0.69   -0.88    29s     15
  thornweald   10400  100%      40    21/40    0.82    0.13   -0.79    26s      0
  thornweald   13000  125%      40    29/40    0.88    0.35   -0.63    20s      0

  gloomtide     5200   50%      40     3/40    0.23   -0.77   -0.96    23s     25
  gloomtide     7800   75%      40    18/40    0.66   -0.19   -0.90    23s      4
  gloomtide    10400  100%      40    31/40    0.78    0.39   -0.47    18s      0
  gloomtide    13000  125%      40    38/40    0.83    0.62   -0.37    13s      0

  AT NOMINAL (10400g), best margin each:
    pyre          0.85   clears 70% of its armies
    thornweald    0.82   clears 53% of its armies
    gloomtide     0.78   clears 78% of its armies
    ironvow       0.69   clears 65% of its armies
    spread 0.16

==============================================================================
WAVE 24 — tuned for 12600 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       6300   50%      40     0/40   -0.61   -0.77   -0.91    29s     20
  ironvow       9450   75%      40     3/40    0.23   -0.48   -0.79    40s     13
  ironvow      12600  100%      40    28/40    0.59    0.27   -0.47    32s      0
  ironvow      15750  125%      40    40/40    0.70    0.46    0.11    25s      0

  pyre          6300   50%      40     0/40   -0.07   -0.76   -0.89    23s     19
  pyre          9450   75%      40    10/40    0.55   -0.55   -0.80    24s     14
  pyre         12600  100%      40    23/40    0.67    0.14   -0.54    35s      0
  pyre         15750  125%      40    35/40    0.83    0.42   -0.28    28s      0

  thornweald    6300   50%      40     0/40   -0.63   -0.79   -0.97    26s     20
  thornweald    9450   75%      40     1/40    0.18   -0.49   -0.81    34s     12
  thornweald   12600  100%      40    27/40    0.83    0.20   -0.48    31s      0
  thornweald   15750  125%      40    40/40    0.76    0.40    0.21    24s      0

  gloomtide     6300   50%      40     0/40   -0.38   -0.76   -0.99    25s     19
  gloomtide     9450   75%      40     8/40    0.49   -0.33   -0.81    29s     10
  gloomtide    12600  100%      40    32/40    0.86    0.36   -0.38    20s      0
  gloomtide    15750  125%      40    40/40    0.88    0.52    0.10    15s      0

  AT NOMINAL (12600g), best margin each:
    gloomtide     0.86   clears 80% of its armies
    thornweald    0.83   clears 68% of its armies
    pyre          0.67   clears 57% of its armies
    ironvow       0.59   clears 70% of its armies
    spread 0.27

==============================================================================
WAVE 25 — tuned for 21000 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow      10500   50%      40     0/40   -0.65   -0.86   -1.00    34s     14
  ironvow      15750   75%      40     2/40    0.31   -0.52   -1.00    48s     11
  ironvow      21000  100%      40    17/40    0.69   -0.07   -0.97    56s      3
  ironvow      26250  125%      40    35/40    0.76    0.60   -1.00    33s      0

  pyre         10500   50%      40     0/40   -0.14   -0.86   -1.00    26s     14
  pyre         15750   75%      40     6/40    0.59   -0.64   -0.92    37s     12
  pyre         21000  100%      40    14/40    0.85   -0.34   -0.89    44s      9
  pyre         26250  125%      40    31/40    0.87    0.42   -0.83    35s      0

  thornweald   10500   50%      40     0/40   -0.64   -0.83   -1.00    30s     14
  thornweald   15750   75%      40     4/40    0.69   -0.52   -0.98    43s     11
  thornweald   21000  100%      40    20/40    0.75    0.10   -1.00    44s      1
  thornweald   26250  125%      40    37/40    0.89    0.65   -1.00    26s      0

  gloomtide    10500   50%      40     0/40   -0.06   -0.75   -1.00    28s     13
  gloomtide    15750   75%      40    11/40    0.74   -0.37   -0.99    36s     10
  gloomtide    21000  100%      40    20/40    0.87    0.30   -1.00    36s      1
  gloomtide    26250  125%      40    35/40    0.93    0.75   -1.00    20s      0

  AT NOMINAL (21000g), best margin each:
    gloomtide     0.87   clears 50% of its armies
    pyre          0.85   clears 35% of its armies
    thornweald    0.75   clears 50% of its armies
    ironvow       0.69   clears 43% of its armies
    spread 0.19

==============================================================================
WHAT EACH LINE GAVE BACK FOR WHAT IT COST
==============================================================================
  damage is a mean over every body of that line in every fight it appeared in.

  line          builder      rung mark  gold  dmg/gold  hp/gold   both  lived  bodies
  hollowbark_3  thornweald      4    3   996     12.55    22.18  278.3    52%     955
  nettlespire_3 thornweald      6    3  2350     35.22     6.56  231.1    72%     433
  judgement_3   ironvow         6    3  2350     33.25     6.70  222.8    61%     433
  judgement_2   ironvow         6    2  1049     27.96     7.52  210.2    60%    1172
  scoria_3      pyre            6    3  2350     27.75     7.03  195.2    47%     433
  oathwall_3    ironvow         4    3   996     10.06    18.80  189.1    36%     955
  sporecrown_3  thornweald      5    3  1873     30.31     5.83  176.8    66%     555
  fathomhold_3  gloomtide       4    3   996      7.39    23.54  173.9    43%     955
  nettlespire_2 thornweald      6    2  1049     25.83     6.70  173.0    57%    1172
  scoria_2      pyre            6    2  1049     21.66     7.89  170.8    47%    1172
  torrent_2     gloomtide       6    2  1049     32.34     5.20  168.3    75%    1172
  torrent_3     gloomtide       6    3  2350     38.40     4.35  167.0    94%     433
  firebrand_3   pyre            5    3  1873     38.63     4.18  161.5    86%     555
  sanction_3    ironvow         5    3  1873     27.49     5.76  158.2    52%     555
  slagmaw_3     pyre            4    3   996      7.89    19.41  153.1    40%     955
  judgement     ironvow         6    1   420     21.80     6.68  145.6    45%    2052
  sanction_2    ironvow         5    2   836     21.25     6.69  142.2    45%    1215
  oathwall_2    ironvow         4    2   445      6.70    20.80  139.3    33%    2040
  maelstrom_3   gloomtide       5    3  1873     28.61     4.65  133.0    54%     555
  firebrand_2   pyre            5    2   836     26.55     4.83  128.1    55%    1215
  rotgourd_3    thornweald      3    3   793     17.45     6.82  119.0    46%    1477
  sporecrown_2  thornweald      5    2   836     20.95     5.67  118.8    47%    1215
