
> lane-siege@0.0.1 waves
  ironvow       1913   75%      40     0/40   -0.23   -0.56   -0.83    23s     11
  ironvow       2550  100%      40    18/40    0.49    0.05   -0.51    28s      1
  ironvow       3188  125%      40    30/40    0.63    0.35   -0.84    23s      0

  pyre          1275   50%      40     0/40   -0.54   -0.70   -0.86    18s     15
  pyre          1913   75%      40     0/40   -0.20   -0.43   -0.79    23s     10
  pyre          2550  100%      40    25/40    0.48    0.17   -0.30    26s      0
  pyre          3188  125%      40    33/40    0.70    0.44   -0.69    21s      0

  thornweald    1275   50%      40     0/40   -0.74   -0.79   -0.88    20s     17
  thornweald    1913   75%      40     0/40   -0.25   -0.55   -0.78    27s     10
  thornweald    2550  100%      40    23/40    0.61    0.17   -0.61    34s      0
  thornweald    3188  125%      40    32/40    0.85    0.50   -0.51    22s      0

  gloomtide     1275   50%      40     0/40   -0.68   -0.84   -0.95    18s     18
  gloomtide     1913   75%      40     2/40    0.12   -0.61   -0.88    22s     12
  gloomtide     2550  100%      40    14/40    0.54   -0.23   -0.83    28s      6
  gloomtide     3188  125%      40    31/40    0.74    0.41   -0.78    24s      0

  AT NOMINAL (2550g), best margin each:
    thornweald    0.61   clears 57% of its armies
    gloomtide     0.54   clears 35% of its armies
    ironvow       0.49   clears 45% of its armies
    pyre          0.48   clears 63% of its armies
    spread 0.14

==============================================================================
WAVE 12 — tuned for 3000 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1500   50%      40     0/40   -0.58   -0.82   -0.92    32s     19
  ironvow       2250   75%      40     2/40    0.35   -0.63   -0.79    48s     10
  ironvow       3000  100%      40    26/40    0.66    0.23   -0.86    38s      0
  ironvow       3750  125%      40    33/40    0.88    0.50   -0.71    31s      0

  pyre          1500   50%      40     0/40   -0.45   -0.72   -0.87    26s     13
  pyre          2250   75%      40     3/40    0.32   -0.37   -0.79    31s      8
  pyre          3000  100%      40    26/40    0.71    0.20   -0.81    28s      0
  pyre          3750  125%      40    37/40    0.72    0.44   -0.26    21s      0

  thornweald    1500   50%      40     0/40   -0.64   -0.82   -0.94    29s     20
  thornweald    2250   75%      40     0/40    0.06   -0.61   -0.86    39s     12
  thornweald    3000  100%      40    21/40    0.79    0.16   -0.88    32s      0
  thornweald    3750  125%      40    34/40    0.69    0.39   -0.74    28s      0

  gloomtide     1500   50%      40     0/40    0.01   -0.82   -0.93    28s     19
  gloomtide     2250   75%      40     2/40    0.30   -0.63   -0.91    37s     11
  gloomtide     3000  100%      40    20/40    0.70    0.11   -0.83    39s      1
  gloomtide     3750  125%      40    35/40    0.85    0.42   -0.75    25s      0

  AT NOMINAL (3000g), best margin each:
    thornweald    0.79   clears 53% of its armies
    pyre          0.71   clears 65% of its armies
    gloomtide     0.70   clears 50% of its armies
    ironvow       0.66   clears 65% of its armies
    spread 0.13

==============================================================================
WAVE 13 — tuned for 3300 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1650   50%      40     0/40   -0.44   -0.70   -0.83    27s     19
  ironvow       2475   75%      40     4/40    0.24   -0.30   -0.62    35s     12
  ironvow       3300  100%      40    23/40    0.53    0.21   -0.44    36s      0
  ironvow       4125  125%      40    36/40    0.87    0.51   -0.27    28s      0

  pyre          1650   50%      40     0/40   -0.58   -0.73   -0.88    23s     23
  pyre          2475   75%      40     0/40   -0.10   -0.48   -0.77    27s     16
  pyre          3300  100%      40    17/40    0.65    0.07   -0.64    33s      2
  pyre          4125  125%      40    34/40    0.89    0.47   -0.14    25s      0

  thornweald    1650   50%      40     0/40   -0.33   -0.75   -0.87    26s     21
  thornweald    2475   75%      40     2/40    0.16   -0.39   -0.71    35s     14
  thornweald    3300  100%      40    21/40    0.90    0.27   -0.57    38s      0
  thornweald    4125  125%      40    37/40    0.94    0.57   -0.12    24s      0

  gloomtide     1650   50%      40     0/40   -0.53   -0.79   -0.86    25s     22
  gloomtide     2475   75%      40     1/40    0.07   -0.44   -0.77    30s     14
  gloomtide     3300  100%      40    25/40    0.64    0.27   -0.66    33s      0
  gloomtide     4125  125%      40    36/40    0.84    0.54   -0.51    27s      0

  AT NOMINAL (3300g), best margin each:
    thornweald    0.90   clears 53% of its armies
    pyre          0.65   clears 43% of its armies
    gloomtide     0.64   clears 63% of its armies
    ironvow       0.53   clears 57% of its armies
    spread 0.37

==============================================================================
WAVE 14 — tuned for 3850 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       1925   50%      40     0/40   -0.59   -0.76   -0.89    11s     29
  ironvow       2888   75%      40     1/40    0.20   -0.53   -0.71    16s     20
  ironvow       3850  100%      40    23/40    0.73    0.17   -0.75    17s      0
  ironvow       4813  125%      40    35/40    0.82    0.62   -0.54    13s      0

  pyre          1925   50%      40     0/40   -0.38   -0.68   -0.82     8s     28
  pyre          2888   75%      40     4/40    0.30   -0.35   -0.61    11s     14
  pyre          3850  100%      40    27/40    0.73    0.36   -0.71    13s      0
  pyre          4813  125%      40    37/40    0.84    0.62   -0.29     7s      0

  thornweald    1925   50%      40     0/40   -0.44   -0.74   -0.90    10s     28
  thornweald    2888   75%      40     2/40    0.29   -0.49   -0.82    14s     18
  thornweald    3850  100%      40    19/40    0.71    0.00   -0.70    15s      4
  thornweald    4813  125%      40    33/40    0.88    0.58   -0.67     9s      0

  gloomtide     1925   50%      40     0/40   -0.33   -0.70   -0.88    11s     27
  gloomtide     2888   75%      40     6/40    0.43   -0.39   -0.76    16s     14
  gloomtide     3850  100%      40    30/40    0.86    0.44   -0.59    13s      0
  gloomtide     4813  125%      40    35/40    0.95    0.68   -0.48     8s      0

  AT NOMINAL (3850g), best margin each:
    gloomtide     0.86   clears 75% of its armies
    pyre          0.73   clears 68% of its armies
    ironvow       0.73   clears 57% of its armies
    thornweald    0.71   clears 48% of its armies
    spread 0.15

==============================================================================
WAVE 15 — tuned for 4500 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       2250   50%      40     0/40   -0.80   -0.87   -0.95    20s     16
  ironvow       3375   75%      40     2/40    0.35   -0.72   -0.91    35s      9
  ironvow       4500  100%      40    17/40    0.83    0.04   -0.76    44s      1
  ironvow       5625  125%      40    31/40    0.80    0.49   -0.71    29s      0

  pyre          2250   50%      40     0/40   -0.55   -0.81   -0.93    20s     11
  pyre          3375   75%      40    11/40    0.66   -0.51   -0.92    27s      7
  pyre          4500  100%      40    26/40    0.62    0.28   -0.74    30s      0
  pyre          5625  125%      40    35/40    0.94    0.54   -0.34    30s      0

  thornweald    2250   50%      40     0/40   -0.55   -0.84   -0.95    21s     13
  thornweald    3375   75%      40     7/40    0.87   -0.52   -0.92    32s      6
  thornweald    4500  100%      40    26/40    0.98    0.38   -0.86    38s      0
  thornweald    5625  125%      40    36/40    1.00    0.64   -0.81    28s      0

  gloomtide     2250   50%      40     0/40   -0.40   -0.84   -0.93    23s     12
  gloomtide     3375   75%      40    10/40    0.62   -0.54   -0.92    28s      7
  gloomtide     4500  100%      40    27/40    0.84    0.44   -0.83    28s      0
  gloomtide     5625  125%      40    31/40    0.92    0.62   -0.82    25s      0

  AT NOMINAL (4500g), best margin each:
    thornweald    0.98   clears 65% of its armies
    gloomtide     0.84   clears 68% of its armies
    ironvow       0.83   clears 43% of its armies
    pyre          0.62   clears 65% of its armies
    spread 0.36

==============================================================================
WAVE 16 — tuned for 4900 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       2450   50%      40     0/40   -0.60   -0.74   -0.83    37s     24
  ironvow       3675   75%      40     3/40    0.32   -0.46   -0.75    50s     12
  ironvow       4900  100%      40    21/40    0.74    0.09   -0.77    45s      0
  ironvow       6125  125%      40    27/40    0.64    0.37   -0.64    36s      0

  pyre          2450   50%      40     0/40   -0.47   -0.73   -0.82    25s     22
  pyre          3675   75%      40     6/40    0.38   -0.47   -0.77    31s     12
  pyre          4900  100%      40    18/40    0.57   -0.10   -0.66    33s      3
  pyre          6125  125%      40    27/40    0.70    0.30   -0.69    31s      0

  thornweald    2450   50%      40     0/40   -0.61   -0.79   -0.92    30s     26
  thornweald    3675   75%      40     1/40    0.40   -0.58   -0.87    40s     16
  thornweald    4900  100%      40     7/40    0.65   -0.30   -0.72    42s      7
  thornweald    6125  125%      40    27/40    0.94    0.14   -0.68    33s      0

  gloomtide     2450   50%      40     0/40   -0.29   -0.76   -0.92    31s     24
  gloomtide     3675   75%      40     5/40    0.54   -0.49   -0.82    40s     12
  gloomtide     4900  100%      40    20/40    0.78    0.11   -0.78    32s      1
  gloomtide     6125  125%      40    32/40    0.72    0.32   -0.73    26s      0

  AT NOMINAL (4900g), best margin each:
    gloomtide     0.78   clears 50% of its armies
    ironvow       0.74   clears 53% of its armies
    thornweald    0.65   clears 18% of its armies
    pyre          0.57   clears 45% of its armies
    spread 0.21

==============================================================================
WAVE 17 — tuned for 6000 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       3000   50%      40     0/40   -0.58   -0.77   -0.92    13s     34
  ironvow       4500   75%      40     6/40    0.42   -0.48   -0.79    17s     20
  ironvow       6000  100%      40    24/40    0.81    0.37   -0.81    17s      0
  ironvow       7500  125%      40    30/40    0.83    0.52   -0.66    19s      0

  pyre          3000   50%      40     1/40    0.34   -0.64   -0.88    11s     29
  pyre          4500   75%      40    12/40    0.54   -0.13   -0.78    15s      8
  pyre          6000  100%      40    26/40    0.89    0.41   -0.77    13s      0
  pyre          7500  125%      40    33/40    0.94    0.68   -0.56    10s      0

  thornweald    3000   50%      40     0/40   -0.35   -0.71   -0.94    12s     32
  thornweald    4500   75%      40     5/40    0.70   -0.45   -0.81    16s     17
  thornweald    6000  100%      40    24/40    0.75    0.29   -0.80    15s      0
  thornweald    7500  125%      40    34/40    0.84    0.59   -0.57    13s      0

  gloomtide     3000   50%      40     0/40    0.05   -0.64   -0.86    13s     27
  gloomtide     4500   75%      40    19/40    0.74   -0.06   -0.74    14s      6
  gloomtide     6000  100%      40    31/40    0.86    0.44   -0.67    12s      0
  gloomtide     7500  125%      40    38/40    0.92    0.70   -0.49     9s      0

  AT NOMINAL (6000g), best margin each:
    pyre          0.89   clears 65% of its armies
    gloomtide     0.86   clears 78% of its armies
    ironvow       0.81   clears 60% of its armies
    thornweald    0.75   clears 60% of its armies
    spread 0.14

==============================================================================
WAVE 18 — tuned for 7200 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       3600   50%      40     0/40   -0.67   -0.81   -0.90    24s     32
  ironvow       5400   75%      40     0/40   -0.13   -0.59   -0.87    29s     26
  ironvow       7200  100%      40    17/40    0.80   -0.14   -0.84    36s      9
  ironvow       9000  125%      40    32/40    0.85    0.39   -0.42    31s      0

  pyre          3600   50%      40     0/40   -0.47   -0.77   -0.89    23s     33
  pyre          5400   75%      40     2/40    0.21   -0.50   -0.75    24s     25
  pyre          7200  100%      40    23/40    0.68    0.14   -0.64    27s      0
  pyre          9000  125%      40    36/40    0.82    0.43   -0.18    25s      0

  thornweald    3600   50%      40     0/40   -0.53   -0.79   -0.91    25s     33
  thornweald    5400   75%      40     3/40    0.40   -0.60   -0.90    30s     26
  thornweald    7200  100%      40    22/40    0.93    0.24   -0.87    32s      0
  thornweald    9000  125%      40    35/40    0.97    0.54   -0.44    26s      0

  gloomtide     3600   50%      40     0/40   -0.38   -0.80   -0.95    24s     32
  gloomtide     5400   75%      40     2/40    0.43   -0.57   -0.95    25s     25
  gloomtide     7200  100%      40    21/40    0.61    0.13   -0.94    28s      0
  gloomtide     9000  125%      40    32/40    0.77    0.45   -0.42    23s      0

  AT NOMINAL (7200g), best margin each:
    thornweald    0.93   clears 55% of its armies
    ironvow       0.80   clears 43% of its armies
    pyre          0.68   clears 57% of its armies
    gloomtide     0.61   clears 53% of its armies
    spread 0.32

==============================================================================
WAVE 19 — tuned for 7400 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       3700   50%      40     0/40   -0.58   -0.78   -0.90    36s     29
  ironvow       5550   75%      40     0/40   -0.13   -0.60   -0.80    45s     23
  ironvow       7400  100%      40    15/40    0.58   -0.06   -0.67    46s      8
  ironvow       9250  125%      40    27/40    0.68    0.31   -0.48    39s      0

  pyre          3700   50%      40     0/40   -0.46   -0.73   -0.86    35s     28
  pyre          5550   75%      40     2/40    0.32   -0.53   -0.79    45s     23
  pyre          7400  100%      40    17/40    0.58    0.00   -0.58    39s      4
  pyre          9250  125%      40    29/40    0.74    0.32   -0.42    35s      0

  thornweald    3700   50%      40     0/40    0.43   -0.66   -0.88    41s     25
  thornweald    5550   75%      40     9/40    0.60   -0.28   -0.82    47s     13
  thornweald    7400  100%      40    28/40    0.86    0.37   -0.68    33s      0
  thornweald    9250  125%      40    33/40    0.91    0.63   -0.50    28s      0

  gloomtide     3700   50%      40     0/40   -0.43   -0.80   -0.87    33s     29
  gloomtide     5550   75%      40     1/40    0.52   -0.60   -0.78    44s     24
  gloomtide     7400  100%      40    19/40    0.70    0.02   -0.69    35s      2
  gloomtide     9250  125%      40    27/40    0.84    0.23   -0.53    32s      0

  AT NOMINAL (7400g), best margin each:
    thornweald    0.86   clears 70% of its armies
    gloomtide     0.70   clears 48% of its armies
    ironvow       0.58   clears 38% of its armies
    pyre          0.58   clears 43% of its armies
    spread 0.29

==============================================================================
WAVE 20 — tuned for 9000 gold of army
==============================================================================
  builder       gold  band  armies  cleared    best  median   worst   time  leaks
  ironvow       4500   50%      40     0/40   -0.74   -0.86   -0.96    31s     16
  ironvow       6750   75%      40     0/40   -0.00   -0.63   -0.92    42s     12
  ironvow       9000  100%      40    18/40    0.57   -0.13   -0.82    43s      3
  ironvow      11250  125%      40    35/40    0.75    0.56   -0.41    30s      0

  pyre          4500   50%      40     0/40   -0.49   -0.82   -0.91    27s     16
  pyre          6750   75%      40     7/40    0.69   -0.52   -0.82    32s     12
  pyre          9000  100%      40    20/40    0.90   -0.04   -0.67    38s      3
  pyre         11250  125%      40    36/40    0.90    0.52   -0.34    28s      0

  thornweald    4500   50%      40     0/40   -0.58   -0.84   -0.95    29s     16
  thornweald    6750   75%      40     7/40    0.68   -0.38   -0.93    37s      9
  thornweald    9000  100%      40    29/40    0.99    0.26   -0.67    35s      0
  thornweald   11250  125%      40    38/40    1.00    0.55   -0.61    23s      0

  gloomtide     4500   50%      40     0/40    0.17   -0.78   -0.96    30s     16
  gloomtide     6750   75%      40     9/40    0.61   -0.28   -0.94    33s      8
  gloomtide     9000  100%      40    31/40    0.81    0.41   -0.75    28s      0
  gloomtide    11250  125%      40    37/40    0.90    0.59   -0.68    20s      0

  AT NOMINAL (9000g), best margin each:
    thornweald    0.99   clears 73% of its armies
    pyre          0.90   clears 50% of its armies
    gloomtide     0.81   clears 78% of its armies
    ironvow       0.57   clears 45% of its armies
    spread 0.42

==============================================================================
WHAT EACH LINE GAVE BACK FOR WHAT IT COST
==============================================================================
  damage is a mean over every body of that line in every fight it appeared in.

  line          builder      rung mark  gold  dmg/gold  hp/gold   both  lived  bodies
  hollowbark_3  thornweald      4    3   996     11.56    20.40  235.7    74%     405
  oathwall_3    ironvow         4    3   996      9.14    17.28  157.8    37%     405
  fathomhold_3  gloomtide       4    3   996      6.92    21.63  149.7    45%     405
  slagmaw_3     pyre            4    3   996      7.00    17.84  124.8    53%     405
  oathwall_2    ironvow         4    2   445      6.08    19.11  116.2    33%    1252
  fathomhold_2  gloomtide       4    2   445      4.59    24.04  110.4    40%    1252
  hollowbark_2  thornweald      4    2   445      5.59    19.32  108.1    38%    1252
  nettlespire_2 thornweald      6    2  1049     16.86     6.31  106.3    55%     363
  scoria_2      pyre            6    2  1049     14.64     7.25  106.1    50%     363
  judgement_2   ironvow         6    2  1049     14.63     6.91  101.1    47%     363
  slagmaw_2     pyre            4    2   445      5.03    19.84   99.9    45%    1252
  nettlespire   thornweald      6    1   420     16.39     5.82   95.4    46%    1176
  sporecrown_3  thornweald      5    3  1873     17.48     5.37   93.8    85%     122
  judgement     ironvow         6    1   420     14.99     6.14   92.0    46%    1176
  sanction_2    ironvow         5    2   836     14.94     6.15   91.9    55%     494
  torrent_2     gloomtide       6    2  1049     18.72     4.78   89.5    74%     363
  nettlespire_3 thornweald      6    3  2350     14.32     6.03   86.4    63%     109
  scoria        pyre            6    1   420     13.15     6.46   84.9    38%    1176
  sporecrown_2  thornweald      5    2   836     16.03     5.23   83.8    68%     494
  torrent       gloomtide       6    1   420     19.01     4.27   81.3    57%    1176
  sanction_3    ironvow         5    3  1873     15.35     5.29   81.2    60%     122
  scoria_3      pyre            6    3  2350     12.35     6.46   79.8    54%     109
  judgement_3   ironvow         6    3  2350     12.89     6.16   79.4    44%     109
  firebrand_2   pyre            5    2   836     17.86     4.43   79.2    72%     494
  firebrand_3   pyre            5    3  1873     19.77     3.84   76.0    94%     122
  sleet_3       gloomtide       3    3   793     17.81     4.14   73.7    77%     471
  maelstrom_2   gloomtide       5    2   836     14.51     5.04   73.2    59%     494
  torrent_3     gloomtide       6    3  2350     17.84     4.00   71.3    95%     109
  vigil_2       ironvow         3    2   354     11.15     6.28   70.0    47%    1361
  rotgourd_3    thornweald      3    3   793     11.10     6.28   69.7    51%     471
  vigil_3       ironvow         3    3   793     12.50     5.54   69.3    56%     471
  sporecrown    thornweald      5    1   334     13.80     4.99   68.8    44%    1385
  rotgourd_2    thornweald      3    2   354     10.18     6.73   68.6    43%    1361
  sanction      ironvow         5    1   334     12.25     5.48   67.1    36%    1385
  maelstrom_3   gloomtide       5    3  1873     15.22     4.27   65.0    69%     122
  firebrand     pyre            5    1   334     15.22     3.94   59.9    43%    1385
  maelstrom     gloomtide       5    1   334     13.12     4.50   59.0    35%    1385
  mycelia_3     thornweald      2    3   316     10.83     5.34   57.8    41%    1834
  sleet_2       gloomtide       3    2   354     11.57     4.98   57.6    45%    1361
  rotgourd      thornweald      3    1   142      7.75     6.71   52.0    25%    3589
  sentinel_3    ironvow         2    3   316      9.97     5.14   51.3    40%    1834
  oathwall      ironvow         4    1   178      2.98    16.89   50.4    18%    2869
  vigil         ironvow         3    1   142      9.05     5.55   50.2    32%    3589
  foxfire_2     pyre            3    2   354      8.70     5.68   49.4    36%    1361
  ember_3       pyre            1    3   252      5.76     8.27   47.7    18%    2870
  foxfire_3     pyre            3    3   793      9.23     5.11   47.2    44%     471
  fathomhold    gloomtide       4    1   178      2.19    21.25   46.6    25%    2869
  mycelia_2     thornweald      2    2   141      8.07     5.77   46.5    26%    3968
  sentinel_2    ironvow         2    2   141      7.97     5.71   45.5    29%    3968
  pledge_3      ironvow         1    3   252      3.90    11.17   43.5    17%    2870
  murmur_2      gloomtide       2    2   141      7.29     5.96   43.5    28%    3968
  slagmaw       pyre            4    1   178      2.38    17.45   41.6    30%    2869
  sleet         gloomtide       3    1   142      9.34     4.42   41.2    28%    3589
  hollowbark    thornweald      4    1   178      2.27    17.91   40.7    20%    2869
  mycelia       thornweald      2    1    56      5.49     7.00   38.4    16%    6457
  murmur_3      gloomtide       2    3   316      7.75     4.94   38.3    34%    1834
  wickling_2    pyre            2    2   141      8.56     4.23   36.2    28%    3968
  wickling_3    pyre            2    3   316      9.48     3.81   36.1    36%    1834
  thornling_3   thornweald      1    3   252      2.76    12.65   34.9    13%    2870
  foxfire       pyre            3    1   142      6.30     5.10   32.1    24%    3589
  sentinel      ironvow         2    1    56      5.37     5.08   27.3    16%    6457
  murmur        gloomtide       2    1    56      4.83     5.34   25.8    15%    6457
  pledge_2      ironvow         1    2   113      2.06    12.04   24.8    12%    4131
  kelpsnare_3   gloomtide       1    3   252      2.34    10.34   24.2    12%    2870
  kelpsnare_2   gloomtide       1    2   113      1.83    12.04   22.0    11%    4131
  ember_2       pyre            1    2   113      1.98    10.74   21.2    13%    4131
  thornling_2   thornweald      1    2   113      1.57    13.45   21.1    10%    4131
  wickling      pyre            2    1    56      5.40     3.79   20.5    18%    6457
  ember         pyre            1    1    45      1.13     9.46   10.7     4%    7151
  pledge        ironvow         1    1    45      0.97    10.61   10.2     3%    7151
  kelpsnare     gloomtide       1    1    45      0.94    10.58   10.0     3%    7151
  thornling     thornweald      1    1    45      0.65    14.16    9.2     3%    7151
